Month,Machine Capacity,Week,Sum of Used Machine,Average Usage,Peak Usage,Average Usage Ratio,Peak Usage Ratio,A,B,C,D,E,F,G
2025-03,64.0,2025-03-24,59.975,8.567857142857143,11.95,0.13387276785714286,0.18671875,6.825,11.6,5.35,10.35,7.949999999999999,10.3,7.6
2025-02,64.0,2025-02-24,60.175,8.596428571428572,11.85,0.13431919642857143,0.18515625,8.35,8.075,9.2,7.025,7.6,11.625,8.3
2025-01,64.0,2025-01-27,61.8,8.82857142857143,11.959999999999999,0.13794642857142858,0.18687499999999999,7.06,9.14,9.42,8.68,8.48,9.48,9.540000000000001
2024-12,64.0,2024-12-23,62.475,8.925,11.95,0.139453125,0.18671875,9.175,9.1,8.875,6.7250000000000005,9.65,8.85,10.1
2024-11,64.0,2024-11-25,61.050000000000004,8.721428571428572,12.0,0.13627232142857143,0.1875,10.05,9.775,8.725,7.05,5.625,10.6,9.225
2024-10,64.0,2024-10-28,63.55,9.07857142857143,11.65,0.14185267857142858,0.18203125,8.25,11.575,7.1,10.9,10.375,7.175,8.175
2024-09,64.0,2024-09-30,59.760000000000005,8.537142857142857,12.0,0.13339285714285715,0.1875,7.06,6.720000000000001,8.68,7.26,8.940000000000001,11.22,9.879999999999999
2024-08,64.0,2024-08-26,63.05,9.007142857142856,11.6,0.14073660714285713,0.18125,7.725,10.55,7.9,9.0,9.425,9.525,8.925
2024-07,64.0,2024-07-29,59.779999999999994,8.540000000000001,12.0,0.13343750000000001,0.1875,9.459999999999999,8.78,7.5200000000000005,5.76,10.440000000000001,8.440000000000001,9.379999999999999
2024-06,64.0,2024-06-24,62.6,8.942857142857143,12.0,0.13973214285714286,0.1875,11.725,11.275,8.125,5.4,8.575,7.55,9.95
2024-05,64.0,2024-05-27,61.275,8.753571428571428,12.0,0.13677455357142856,0.1875,6.875,7.75,8.95,11.05,9.275,8.975,8.4
2024-04,64.0,2024-04-29,61.6,8.8,12.0,0.1375,0.1875,8.84,7.6,8.260000000000002,7.919999999999999,9.58,9.52,9.879999999999999
2024-03,64.0,2024-03-25,59.175,8.45357142857143,12.0,0.13208705357142858,0.1875,9.075,7.5,8.8,9.8,6.199999999999999,9.15,8.65
